# Derived from https://github.com/MoscaDotTo/Winapp2 (CC BY-SA 4.0).
# Default=False, warning-bearing and registry cleanup entries are excluded.
browsers	Google Chrome Autoplay Preferences	%LocalAppData%\Google\Chrome*\User Data\MEIPreload|*|REMOVESELF	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome Bookmark Favicons	%LocalAppData%\Google\Chrome*\User Data\*|favicons*	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome Caches	%LocalAppData%\Google\Chrome*\User Data|*-journal|RECURSE	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome Default App Handlers	%LocalAppData%\Google\Chrome*\User Data\*|PreferredApps	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome DRM Data	%LocalAppData%\Google\Chrome*\User Data\*\MediaFoundationCdmStore|*|REMOVESELF	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome DRM Data	%LocalAppData%\Google\Chrome*\User Data\WidevineCdm|*|REMOVESELF
browsers	Google Chrome Privacy Sandbox	%LocalAppData%\Google\Chrome*\User Data|*first_party_sets*	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome Privacy Sandbox	%LocalAppData%\Google\Chrome*\User Data\*|BrowsingTopics*;Conversions*;InterestGroups;MediaDeviceSalts;PrivateAggregation*;SharedStorage*
browsers	Google Chrome Privacy Sandbox	%LocalAppData%\Google\Chrome*\User Data\*\Network|Trust Tokens*
browsers	Google Chrome Privacy Sandbox	%LocalAppData%\Google\Chrome*\User Data\CookieReadinessList|*|REMOVESELF
browsers	Google Chrome Privacy Sandbox	%LocalAppData%\Google\Chrome*\User Data\FirstPartySetsPreloaded|*|REMOVESELF
browsers	Google Chrome Privacy Sandbox	%LocalAppData%\Google\Chrome*\User Data\PrivacySandboxAttestationsPreloaded|*|REMOVESELF
browsers	Google Chrome Privacy Sandbox	%LocalAppData%\Google\Chrome*\User Data\ProbabilisticRevealTokenRegistry|*|REMOVESELF
browsers	Google Chrome Privacy Sandbox	%LocalAppData%\Google\Chrome*\User Data\TrustTokenKeyCommitments|*|REMOVESELF
browsers	Google Chrome Progressive Web Apps	%LocalAppData%\Google\Chrome*\User Data\*\Web Applications|*|REMOVESELF	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome Security & Threat Detection	%LocalAppData%\Google\Chrome*\User Data\*|DIPS*	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome Security & Threat Detection	%LocalAppData%\Google\Chrome*\User Data\*\ClientCertificates|*|REMOVESELF
browsers	Google Chrome Security & Threat Detection	%LocalAppData%\Google\Chrome*\User Data\*\Network|TransportSecurity*
browsers	Google Chrome Security & Threat Detection	%LocalAppData%\Google\Chrome*\User Data\*\Safe Browsing Network|*|REMOVESELF
browsers	Google Chrome Security & Threat Detection	%LocalAppData%\Google\Chrome*\User Data\CertificateRevocation|*|REMOVESELF
browsers	Google Chrome Security & Threat Detection	%LocalAppData%\Google\Chrome*\User Data\Crowd Deny|*|REMOVESELF
browsers	Google Chrome Security & Threat Detection	%LocalAppData%\Google\Chrome*\User Data\PKIMetadata|*|REMOVESELF
browsers	Google Chrome Security & Threat Detection	%LocalAppData%\Google\Chrome*\User Data\Safe Browsing|*|REMOVESELF
browsers	Google Chrome Security & Threat Detection	%LocalAppData%\Google\Chrome*\User Data\SafetyTips|*|REMOVESELF
browsers	Google Chrome Security & Threat Detection	%LocalAppData%\Google\Chrome*\User Data\SSLErrorAssistant|*|REMOVESELF
browsers	Google Chrome Security & Threat Detection	%LocalAppData%\Google\Chrome*\User Data\Subresource Filter|*|REMOVESELF
browsers	Google Chrome Security & Threat Detection	%LocalAppData%\Google\Chrome*\User Data\ZxcvbnData|*|REMOVESELF
browsers	Google Chrome Shopping Insights	%LocalAppData%\Google\Chrome*\User Data\*\chrome_cart_db|*|REMOVESELF	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome Shopping Insights	%LocalAppData%\Google\Chrome*\User Data\*\commerce_subscription_db|*|REMOVESELF
browsers	Google Chrome Shopping Insights	%LocalAppData%\Google\Chrome*\User Data\*\coupon_db|*|REMOVESELF
browsers	Google Chrome Shopping Insights	%LocalAppData%\Google\Chrome*\User Data\*\discount*_db|*|REMOVESELF
browsers	Google Chrome Shopping Insights	%LocalAppData%\Google\Chrome*\User Data\*\parcel_tracking_db|*|REMOVESELF
browsers	Google Chrome Storage Quota Manager	%LocalAppData%\Google\Chrome*\User Data\*|QuotaManager	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome Sync Data	%LocalAppData%\Google\Chrome*\User Data\*\Sync Data|*|REMOVESELF	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome Telemetry	%LocalAppData%\Google\Chrome*\Application|debug.log	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome Telemetry	%LocalAppData%\Google\Chrome*\Application\SetupMetrics|*|REMOVESELF
browsers	Google Chrome Telemetry	%LocalAppData%\Google\Chrome*\User Data|*.log;*_shutdown_ms.txt;Breadcrumbs;BrowsingTopics*;Last Browser;Last Version
browsers	Google Chrome Telemetry	%LocalAppData%\Google\Chrome*\User Data|*.pma;LOG;LOG.old|RECURSE
browsers	Google Chrome Telemetry	%LocalAppData%\Google\Chrome*\User Data\*|*.log
browsers	Google Chrome Telemetry	%LocalAppData%\Google\Chrome*\User Data\*\DataSharing|*|REMOVESELF
browsers	Google Chrome Telemetry	%LocalAppData%\Google\Chrome*\User Data\*\Feature Engagement Tracker|*|REMOVESELF
browsers	Google Chrome Telemetry	%LocalAppData%\Google\Chrome*\User Data\*\Network|Network Persistent State*;Reporting and NEL*;SCT Auditing Pending Reports*
browsers	Google Chrome Telemetry	%LocalAppData%\Google\Chrome*\User Data\*\PersistentOriginTrials|*|REMOVESELF
browsers	Google Chrome Telemetry	%LocalAppData%\Google\Chrome*\User Data\*\Site Characteristics Database|*|REMOVESELF
browsers	Google Chrome Telemetry	%LocalAppData%\Google\Chrome*\User Data\*\VideoDecodeStats|*|REMOVESELF
browsers	Google Chrome Telemetry	%LocalAppData%\Google\Chrome*\User Data\*\WebRTC Logs|*|REMOVESELF
browsers	Google Chrome Telemetry	%LocalAppData%\Google\Chrome*\User Data\*\WebrtcVideoStats|*|REMOVESELF
browsers	Google Chrome Telemetry	%LocalAppData%\Google\Chrome*\User Data\*BrowserMetrics|*|REMOVESELF
browsers	Google Chrome Telemetry	%LocalAppData%\Google\Chrome*\User Data\Crash Reports|*|REMOVESELF
browsers	Google Chrome Telemetry	%LocalAppData%\Google\Chrome*\User Data\Crashpad|*|REMOVESELF
browsers	Google Chrome Telemetry	%LocalAppData%\Google\Chrome*\User Data\Local Traces|*|REMOVESELF
browsers	Google Chrome Telemetry	%LocalAppData%\Google\Chrome*\User Data\OriginTrials|*|REMOVESELF
browsers	Google Chrome Telemetry	%LocalAppData%\Google\Chrome*\User Data\Stability|*|REMOVESELF
browsers	Google Chrome Telemetry	%ProgramFiles%\Google\Chrome*\Application|debug.log
browsers	Google Chrome Telemetry	%ProgramFiles%\Google\Chrome*\Application\SetupMetrics|*|REMOVESELF
browsers	Google Chrome Web Browsing History	%LocalAppData%\Google\Chrome*\User Data\*|History*;Network Action Predictor*;shortcuts*;Top Sites*;Visited Links*	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome Web Storage	%LocalAppData%\Google\Chrome*\User Data\*\IndexedDB|*|REMOVESELF	file:%LocalAppData%\Google\Chrome*
browsers	Google Chrome Web Storage	%LocalAppData%\Google\Chrome*\User Data\*\Local Storage\*\IndexedDB\https*|*
browsers	Google Chrome Web Storage	%LocalAppData%\Google\Chrome*\User Data\*\Local Storage\*\Session Storage|*
browsers	Google Chrome Web Storage	%LocalAppData%\Google\Chrome*\User Data\*\Local Storage\*\Storage\ext\*\def\Session Storage|*
browsers	Google Chrome Web Storage	%LocalAppData%\Google\Chrome*\User Data\*\Local Storage\*\WebStorage|*|RECURSE
browsers	Google Chrome Web Storage	%LocalAppData%\Google\Chrome*\User Data\*\Local Storage\leveldb|*|REMOVESELF
browsers	Google Chrome Web Storage	%LocalAppData%\Google\Chrome*\User Data\*\Session Storage|*|REMOVESELF
browsers	Google Chrome Web Storage	%LocalAppData%\Google\Chrome*\User Data\*\WebStorage|*|REMOVESELF
browsers	Microsoft Edge Autoplay Preferences	%LocalAppData%\Microsoft\Edge*\User Data\MEIPreload|*|REMOVESELF	file:%LocalAppData%\Microsoft\Edge*
browsers	Microsoft Edge Bookmark Favicons	%LocalAppData%\Microsoft\Edge*\User Data\*|favicons*	file:%LocalAppData%\Microsoft\Edge*
browsers	Microsoft Edge Caches	%LocalAppData%\Microsoft\Edge*\User Data|*-journal|RECURSE	file:%LocalAppData%\Microsoft\Edge*
browsers	Microsoft Edge Caches	%LocalAppData%\Microsoft\Edge*\User Data|Module Info Cache
browsers	Microsoft Edge Caches	%LocalAppData%\Microsoft\Edge*\User Data\*|*.ldb;CURRENT;HubApps Icons;LOCK;MANIFEST-*;ServerCertificate
browsers	Microsoft Edge Caches	%LocalAppData%\Microsoft\Edge*\User Data\*\*Cache*|*|REMOVESELF
browsers	Microsoft Edge Caches	%LocalAppData%\Microsoft\Edge*\User Data\*\blob_storage|*|REMOVESELF
browsers	Microsoft Edge Caches	%LocalAppData%\Microsoft\Edge*\User Data\*\BudgetDatabase|*|REMOVESELF
browsers	Microsoft Edge Caches	%LocalAppData%\Microsoft\Edge*\User Data\*\Download Service|*|REMOVESELF
browsers	Microsoft Edge Caches	%LocalAppData%\Microsoft\Edge*\User Data\*\EdgePushStorage|*|REMOVESELF
browsers	Microsoft Edge Caches	%LocalAppData%\Microsoft\Edge*\User Data\*\EdgePushStorageWithWinRt|*.log
browsers	Microsoft Edge Caches	%LocalAppData%\Microsoft\Edge*\User Data\*\File System|*|REMOVESELF
browsers	Microsoft Edge Caches	%LocalAppData%\Microsoft\Edge*\User Data\*\GCM Store|*|REMOVESELF
browsers	Microsoft Edge Caches	%LocalAppData%\Microsoft\Edge*\User Data\*\JumpListIcons*|*|REMOVESELF
browsers	Microsoft Edge Caches	%LocalAppData%\Microsoft\Edge*\User Data\*\Network|*.tmp
browsers	Microsoft Edge Caches	%LocalAppData%\Microsoft\Edge*\User Data\*\optimization*|*|REMOVESELF
browsers	Microsoft Edge Caches	%LocalAppData%\Microsoft\Edge*\User Data\*\Platform Notifications|*|REMOVESELF
browsers	Microsoft Edge Caches	%LocalAppData%\Microsoft\Edge*\User Data\*\Service Worker|*|REMOVESELF
browsers	Microsoft Edge Caches	%LocalAppData%\Microsoft\Edge*\User Data\*\Shared Dictionary\cache|*|REMOVESELF
browsers	Microsoft Edge Caches	%LocalAppData%\Microsoft\Edge*\User Data\*\Storage\ext\*\def\*cache*|*|REMOVESELF
browsers	Microsoft Edge Caches	%LocalAppData%\Microsoft\Edge*\User Data\*\Storage\ext\*\def\Platform Notifications|*|REMOVESELF
browsers	Microsoft Edge Caches	%LocalAppData%\Microsoft\Edge*\User Data\*\Storage\ext\ihmafllikibpmigkcoadcmckbfhibefp\def\*|*|RECURSE
browsers	Microsoft Edge Caches	%LocalAppData%\Microsoft\Edge*\User Data\*Cache*|*|REMOVESELF
browsers	Microsoft Edge Caches	%LocalAppData%\Microsoft\Edge*\User Data\Avatars|*|REMOVESELF
browsers	Microsoft Edge Caches	%LocalAppData%\Microsoft\Edge*\User Data\Optimization*|*|REMOVESELF
browsers	Microsoft Edge Caches	%LocalAppData%\Microsoft\Edge*\User Data\SmartScreen\local|*cache|REMOVESELF
browsers	Microsoft Edge Default App Handlers	%LocalAppData%\Microsoft\Edge*\User Data\*|PreferredApps	file:%LocalAppData%\Microsoft\Edge*
browsers	Microsoft Edge DRM Data	%LocalAppData%\Microsoft\Edge*\User Data\*\MediaFoundationCdmStore|*|REMOVESELF	file:%LocalAppData%\Microsoft\Edge*
browsers	Microsoft Edge DRM Data	%LocalAppData%\Microsoft\Edge*\User Data\WidevineCdm|*|REMOVESELF
browsers	Microsoft Edge PDF Restore Data	%LocalAppData%\Microsoft\Edge*\User Data\*\PDF Restore Data|*|REMOVESELF	file:%LocalAppData%\Microsoft\Edge*
browsers	Microsoft Edge Privacy Sandbox	%LocalAppData%\Microsoft\Edge*\User Data|*first_party_sets*	file:%LocalAppData%\Microsoft\Edge*
browsers	Microsoft Edge Privacy Sandbox	%LocalAppData%\Microsoft\Edge*\User Data\*|BrowsingTopics*;Conversions*;InterestGroups;MediaDeviceSalts;PrivateAggregation*;SharedStorage*
browsers	Microsoft Edge Privacy Sandbox	%LocalAppData%\Microsoft\Edge*\User Data\*\Network|Trust Tokens*
browsers	Microsoft Edge Privacy Sandbox	%LocalAppData%\Microsoft\Edge*\User Data\CookieReadinessList|*|REMOVESELF
browsers	Microsoft Edge Privacy Sandbox	%LocalAppData%\Microsoft\Edge*\User Data\FirstPartySetsPreloaded|*|REMOVESELF
browsers	Microsoft Edge Privacy Sandbox	%LocalAppData%\Microsoft\Edge*\User Data\PrivacySandboxAttestationsPreloaded|*|REMOVESELF
browsers	Microsoft Edge Privacy Sandbox	%LocalAppData%\Microsoft\Edge*\User Data\ProbabilisticRevealTokenRegistry|*|REMOVESELF
browsers	Microsoft Edge Privacy Sandbox	%LocalAppData%\Microsoft\Edge*\User Data\TrustTokenKeyCommitments|*|REMOVESELF
browsers	Microsoft Edge Progressive Web Apps	%LocalAppData%\Microsoft\Edge*\User Data\*\Web Applications|*|REMOVESELF	file:%LocalAppData%\Microsoft\Edge*
browsers	Microsoft Edge Security & Threat Detection	%LocalAppData%\Microsoft\Edge*\User Data|Safe Browsing Cookies	file:%LocalAppData%\Microsoft\Edge*
browsers	Microsoft Edge Security & Threat Detection	%LocalAppData%\Microsoft\Edge*\User Data\*|DIPS*
browsers	Microsoft Edge Security & Threat Detection	%LocalAppData%\Microsoft\Edge*\User Data\*\ClientCertificates|*|REMOVESELF
browsers	Microsoft Edge Security & Threat Detection	%LocalAppData%\Microsoft\Edge*\User Data\*\Network|TransportSecurity*
browsers	Microsoft Edge Security & Threat Detection	%LocalAppData%\Microsoft\Edge*\User Data\*\Safe Browsing Network|*|REMOVESELF
browsers	Microsoft Edge Security & Threat Detection	%LocalAppData%\Microsoft\Edge*\User Data\CertificateRevocation|*|REMOVESELF
browsers	Microsoft Edge Security & Threat Detection	%LocalAppData%\Microsoft\Edge*\User Data\Crowd Deny|*|REMOVESELF
browsers	Microsoft Edge Security & Threat Detection	%LocalAppData%\Microsoft\Edge*\User Data\PKIMetadata|*|REMOVESELF
browsers	Microsoft Edge Security & Threat Detection	%LocalAppData%\Microsoft\Edge*\User Data\Safe Browsing|*|REMOVESELF
browsers	Microsoft Edge Security & Threat Detection	%LocalAppData%\Microsoft\Edge*\User Data\SafetyTips|*|REMOVESELF
browsers	Microsoft Edge Security & Threat Detection	%LocalAppData%\Microsoft\Edge*\User Data\SSLErrorAssistant|*|REMOVESELF
browsers	Microsoft Edge Security & Threat Detection	%LocalAppData%\Microsoft\Edge*\User Data\Subresource Filter|*|REMOVESELF
browsers	Microsoft Edge Security & Threat Detection	%LocalAppData%\Microsoft\Edge*\User Data\ZxcvbnData|*|REMOVESELF
browsers	Microsoft Edge Shopping Insights	%LocalAppData%\Microsoft\Edge*\User Data\*\chrome_cart_db|*|REMOVESELF	file:%LocalAppData%\Microsoft\Edge*
browsers	Microsoft Edge Shopping Insights	%LocalAppData%\Microsoft\Edge*\User Data\*\commerce_subscription_db|*|REMOVESELF
browsers	Microsoft Edge Shopping Insights	%LocalAppData%\Microsoft\Edge*\User Data\*\coupon_db|*|REMOVESELF
browsers	Microsoft Edge Shopping Insights	%LocalAppData%\Microsoft\Edge*\User Data\*\discount*_db|*|REMOVESELF
browsers	Microsoft Edge Shopping Insights	%LocalAppData%\Microsoft\Edge*\User Data\*\EdgeCoupons|*|REMOVESELF
browsers	Microsoft Edge Shopping Insights	%LocalAppData%\Microsoft\Edge*\User Data\*\parcel_tracking_db|*|REMOVESELF
browsers	Microsoft Edge Shopping Insights	%LocalAppData%\Microsoft\Edge*\User Data\*\PriceComparison|*|REMOVESELF
browsers	Microsoft Edge Storage Quota Manager	%LocalAppData%\Microsoft\Edge*\User Data\*|QuotaManager	file:%LocalAppData%\Microsoft\Edge*
browsers	Microsoft Edge Sync Data	%LocalAppData%\Microsoft\Edge*\User Data\*\Sync Data|*|REMOVESELF	file:%LocalAppData%\Microsoft\Edge*
browsers	Microsoft Edge Telemetry	%LocalAppData%\Microsoft\Edge*\Application|debug.log	file:%LocalAppData%\Microsoft\Edge*
browsers	Microsoft Edge Telemetry	%LocalAppData%\Microsoft\Edge*\Application\SetupMetrics|*|REMOVESELF
browsers	Microsoft Edge Telemetry	%LocalAppData%\Microsoft\Edge*\User Data|*.log;*_shutdown_ms.txt;Breadcrumbs;BrowsingTopics*;Last Browser;Last Version
browsers	Microsoft Edge Telemetry	%LocalAppData%\Microsoft\Edge*\User Data|*.pma;LOG;LOG.old|RECURSE
browsers	Microsoft Edge Telemetry	%LocalAppData%\Microsoft\Edge*\User Data\*|*.log;load_statistics.db*
browsers	Microsoft Edge Telemetry	%LocalAppData%\Microsoft\Edge*\User Data\*\DataSharing|*|REMOVESELF
browsers	Microsoft Edge Telemetry	%LocalAppData%\Microsoft\Edge*\User Data\*\Feature Engagement Tracker|*|REMOVESELF
browsers	Microsoft Edge Telemetry	%LocalAppData%\Microsoft\Edge*\User Data\*\Logs|*|REMOVESELF
browsers	Microsoft Edge Telemetry	%LocalAppData%\Microsoft\Edge*\User Data\*\Network|Network Persistent State*;Reporting and NEL*;SCT Auditing Pending Reports*
browsers	Microsoft Edge Telemetry	%LocalAppData%\Microsoft\Edge*\User Data\*\Nurturing|*|REMOVESELF
browsers	Microsoft Edge Telemetry	%LocalAppData%\Microsoft\Edge*\User Data\*\PersistentOriginTrials|*|REMOVESELF
browsers	Microsoft Edge Telemetry	%LocalAppData%\Microsoft\Edge*\User Data\*\Site Characteristics Database|*|REMOVESELF
browsers	Microsoft Edge Telemetry	%LocalAppData%\Microsoft\Edge*\User Data\*\VideoDecodeStats|*|REMOVESELF
browsers	Microsoft Edge Telemetry	%LocalAppData%\Microsoft\Edge*\User Data\*\WebRTC Logs|*|REMOVESELF
browsers	Microsoft Edge Telemetry	%LocalAppData%\Microsoft\Edge*\User Data\*\WebrtcVideoStats|*|REMOVESELF
browsers	Microsoft Edge Telemetry	%LocalAppData%\Microsoft\Edge*\User Data\*BrowserMetrics|*|REMOVESELF
browsers	Microsoft Edge Telemetry	%LocalAppData%\Microsoft\Edge*\User Data\Crash Reports|*|REMOVESELF
browsers	Microsoft Edge Telemetry	%LocalAppData%\Microsoft\Edge*\User Data\Crashpad|*|REMOVESELF
browsers	Microsoft Edge Telemetry	%LocalAppData%\Microsoft\Edge*\User Data\Edge Cloud Config|CloudConfigLog
browsers	Microsoft Edge Telemetry	%LocalAppData%\Microsoft\Edge*\User Data\EdgeHubAppUsage|*|REMOVESELF
browsers	Microsoft Edge Telemetry	%LocalAppData%\Microsoft\Edge*\User Data\Local Traces|*|REMOVESELF
browsers	Microsoft Edge Telemetry	%LocalAppData%\Microsoft\Edge*\User Data\Nurturing|*|REMOVESELF
browsers	Microsoft Edge Telemetry	%LocalAppData%\Microsoft\Edge*\User Data\OriginTrials|*|REMOVESELF
browsers	Microsoft Edge Telemetry	%LocalAppData%\Microsoft\Edge*\User Data\Stability|*|REMOVESELF
browsers	Microsoft Edge Telemetry	%ProgramFiles%\Microsoft\Edge*\Application|debug.log
browsers	Microsoft Edge Telemetry	%ProgramFiles%\Microsoft\Edge*\Application\SetupMetrics|*|REMOVESELF
browsers	Microsoft Edge Telemetry	%ProgramFiles%\Microsoft\EdgeWebView\Application\SetupMetrics|*.pma
browsers	Microsoft Edge Telemetry	%UserProfile%\AppData\LocalLow\Microsoft\EdgeBho|*.log
browsers	Microsoft Edge Web Browsing History	%LocalAppData%\Microsoft\Edge*\User Data\*|History*;Network Action Predictor*;shortcuts*;Top Sites*;Visited Links*	file:%LocalAppData%\Microsoft\Edge*
browsers	Microsoft Edge Web Storage	%LocalAppData%\Microsoft\Edge*\User Data\*\IndexedDB|*|REMOVESELF	file:%LocalAppData%\Microsoft\Edge*
browsers	Microsoft Edge Web Storage	%LocalAppData%\Microsoft\Edge*\User Data\*\Local Storage\*\IndexedDB\https*|*
browsers	Microsoft Edge Web Storage	%LocalAppData%\Microsoft\Edge*\User Data\*\Local Storage\*\Session Storage|*
browsers	Microsoft Edge Web Storage	%LocalAppData%\Microsoft\Edge*\User Data\*\Local Storage\*\Storage\ext\*\def\Session Storage|*
browsers	Microsoft Edge Web Storage	%LocalAppData%\Microsoft\Edge*\User Data\*\Local Storage\*\WebStorage|*|RECURSE
browsers	Microsoft Edge Web Storage	%LocalAppData%\Microsoft\Edge*\User Data\*\Local Storage\leveldb|*|REMOVESELF
browsers	Microsoft Edge Web Storage	%LocalAppData%\Microsoft\Edge*\User Data\*\Session Storage|*|REMOVESELF
browsers	Microsoft Edge Web Storage	%LocalAppData%\Microsoft\Edge*\User Data\*\WebStorage|*|REMOVESELF
browsers	Vivaldi Autoplay Preferences	%LocalAppData%\Vivaldi\User Data\MEIPreload|*|REMOVESELF	file:%LocalAppData%\Vivaldi\User Data
browsers	Vivaldi Bookmark Favicons	%LocalAppData%\Vivaldi\User Data\*|favicons*	file:%LocalAppData%\Vivaldi\User Data
browsers	Vivaldi Caches	%LocalAppData%\Vivaldi\User Data|*-journal|RECURSE	file:%LocalAppData%\Vivaldi\User Data
browsers	Vivaldi Caches	%LocalAppData%\Vivaldi\User Data|Module Info Cache
browsers	Vivaldi Caches	%LocalAppData%\Vivaldi\User Data\*|*.ldb;CURRENT;LOCK;MANIFEST-*;ServerCertificate
browsers	Vivaldi Caches	%LocalAppData%\Vivaldi\User Data\*\*Cache*|*|REMOVESELF
browsers	Vivaldi Caches	%LocalAppData%\Vivaldi\User Data\*\blob_storage|*|REMOVESELF
browsers	Vivaldi Caches	%LocalAppData%\Vivaldi\User Data\*\BudgetDatabase|*|REMOVESELF
browsers	Vivaldi Caches	%LocalAppData%\Vivaldi\User Data\*\Download Service|*|REMOVESELF
browsers	Vivaldi Caches	%LocalAppData%\Vivaldi\User Data\*\File System|*|REMOVESELF
browsers	Vivaldi Caches	%LocalAppData%\Vivaldi\User Data\*\GCM Store|*|REMOVESELF
browsers	Vivaldi Caches	%LocalAppData%\Vivaldi\User Data\*\JumpListIcons*|*|REMOVESELF
browsers	Vivaldi Caches	%LocalAppData%\Vivaldi\User Data\*\optimization*|*|REMOVESELF
browsers	Vivaldi Caches	%LocalAppData%\Vivaldi\User Data\*\Platform Notifications|*|REMOVESELF
browsers	Vivaldi Caches	%LocalAppData%\Vivaldi\User Data\*\Service Worker|*|REMOVESELF
browsers	Vivaldi Caches	%LocalAppData%\Vivaldi\User Data\*\Shared Dictionary\cache|*|REMOVESELF
browsers	Vivaldi Caches	%LocalAppData%\Vivaldi\User Data\*\Storage\ext\*\def\*cache*|*|REMOVESELF
browsers	Vivaldi Caches	%LocalAppData%\Vivaldi\User Data\*\Storage\ext\*\def\Platform Notifications|*|REMOVESELF
browsers	Vivaldi Caches	%LocalAppData%\Vivaldi\User Data\*Cache*|*|REMOVESELF
browsers	Vivaldi Caches	%LocalAppData%\Vivaldi\User Data\Avatars|*|REMOVESELF
browsers	Vivaldi Caches	%LocalAppData%\Vivaldi\User Data\Optimization*|*|REMOVESELF
browsers	Vivaldi Default App Handlers	%LocalAppData%\Vivaldi\User Data\*|PreferredApps	file:%LocalAppData%\Vivaldi\User Data
browsers	Vivaldi DRM Data	%LocalAppData%\Vivaldi\User Data\*\MediaFoundationCdmStore|*|REMOVESELF	file:%LocalAppData%\Vivaldi\User Data
browsers	Vivaldi DRM Data	%LocalAppData%\Vivaldi\User Data\WidevineCdm|*|REMOVESELF
browsers	Vivaldi Privacy Sandbox	%LocalAppData%\Vivaldi\User Data|*first_party_sets*	file:%LocalAppData%\Vivaldi\User Data
browsers	Vivaldi Privacy Sandbox	%LocalAppData%\Vivaldi\User Data\*|BrowsingTopics*;Conversions*;InterestGroups;MediaDeviceSalts;PrivateAggregation*;SharedStorage*
browsers	Vivaldi Privacy Sandbox	%LocalAppData%\Vivaldi\User Data\*\Network|Trust Tokens*
browsers	Vivaldi Privacy Sandbox	%LocalAppData%\Vivaldi\User Data\CookieReadinessList|*|REMOVESELF
browsers	Vivaldi Privacy Sandbox	%LocalAppData%\Vivaldi\User Data\FirstPartySetsPreloaded|*|REMOVESELF
browsers	Vivaldi Privacy Sandbox	%LocalAppData%\Vivaldi\User Data\PrivacySandboxAttestationsPreloaded|*|REMOVESELF
browsers	Vivaldi Privacy Sandbox	%LocalAppData%\Vivaldi\User Data\ProbabilisticRevealTokenRegistry|*|REMOVESELF
browsers	Vivaldi Privacy Sandbox	%LocalAppData%\Vivaldi\User Data\TrustTokenKeyCommitments|*|REMOVESELF
browsers	Vivaldi Progressive Web Apps	%LocalAppData%\Vivaldi\User Data\*\Web Applications|*|REMOVESELF	file:%LocalAppData%\Vivaldi\User Data
